"sex","decade","fam_structure","sigma_x","sigma_y","mu_x","mu_y","mu_other","mu_pn","pi_g","r_g","sigma_gx","sigma_gy","mu_gx","mu_gy","mu_g_pn","mu_g_oth","var_xg","sigma_gpartner","sigma_gother","cov_xg_partnerg","cov_xg_otherg","cov_xg_yg"
"Male",1990,"Not married or cohabiting:Zero earners",24232.3739480336,19904.5712342619,27800.7243701993,28965.2423036836,-7109.39669069947,8273.9146241837,0.0191932439929626,NA,0,11954.4017385697,0,7636.75034486757,0,7636.75034486757,0,0,11954.4017385697,NA,NA,NA
"Female",2000,"Married or cohabiting:One earner",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.170654313792741,0.110722914203579,9616.08205215496,20259.7025771447,2588.19599916634,27211.1211578419,29032.5948605387,-4409.66970186308,92534945.8303058,30595.3901435811,15076.1036379421,-75141062.8021898,4238370.20907119,21632253.2371865
"Female",2000,"Married or cohabiting:Two earners",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.526816490173867,0.604683056773882,17403.3053313045,21627.6802151361,18550.376130614,38780.8789059058,31856.3673084696,-11625.8645331778,302911906.976628,26090.163046778,16999.5350853081,96942553.8383106,-172243396.478093,227611064.336858
"Female",2000,"Married or cohabiting:Zero earners",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.012299924310742,NA,0,13875.4324555826,0,9385.0229498052,0,9385.0229498052,0,0,13875.4324555826,NA,NA,NA
"Female",2000,"Not married or cohabiting:One earner",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.245604184999585,0.849512345461197,26917.8858777596,20409.8285812983,28554.9389390157,26592.6553685734,0,-1962.28357044233,724655127.097452,0,14413.0322819341,NA,-257909084.134331,466746042.963115
"Female",2000,"Not married or cohabiting:Zero earners",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.0446250867230652,NA,0,12181.0614010294,0,7228.84145230047,0,7228.84145230047,0,0,12181.0614010294,NA,NA,NA
"Male",2000,"Married or cohabiting:One earner",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.18309609163856,0.821023657487308,30575.383130013,20249.808636375,28985.8009301922,27185.4562618847,2598.85219841256,-4399.19686672008,934908891.801783,9639.49179951363,15065.9423082116,-75328605.7710967,-351221336.962307,508358949.068374
"Male",2000,"Married or cohabiting:Two earners",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.566098884136055,0.797817726358197,26075.2508063938,21639.7693754936,31829.0698813888,38776.4007957493,18560.3997235175,-11613.0688091571,679951380.575868,17416.071903575,16994.4346550914,96858991.6607102,-326612784.633032,450197587.603562
"Male",2000,"Married or cohabiting:Zero earners",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.0132062894486572,NA,0,13845.432513651,0,9361.76418531414,0,9361.76418531414,0,0,13845.432513651,NA,NA,NA
"Male",2000,"Not married or cohabiting:One earner",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.212005520202432,0.897307287883264,36084.0079329018,24231.298085837,42514.5825880573,33307.1540046354,0,-9207.42858342193,1302190220.65791,0,17890.8306486796,NA,-517550208.407333,784640012.250596
"Male",2000,"Not married or cohabiting:Zero earners",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.0255932145742962,NA,0,14386.9925166631,0,8723.59016074089,0,8723.59016074089,0,0,14386.9925166631,NA,NA,NA
"Female",2010,"Married or cohabiting:One earner",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.190414570646696,0.133044974783581,11515.729192128,22348.2828257678,3552.43816686808,28295.9784151516,27539.9095120698,-2796.36926378625,132630678.254076,31551.2715725767,12562.4914591738,-97835462.4000516,-542639.503748678,34252576.3502758
"Female",2010,"Married or cohabiting:Two earners",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.474450953143122,0.665632780368746,19236.9334825136,24459.2688377363,20970.038124526,42288.6922094819,32323.3741583347,-11004.7200733788,370072789.908624,27022.4837446344,15187.2982839138,127814570.596442,-184685546.815483,313201813.689566
"Female",2010,"Married or cohabiting:Zero earners",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.0175259695709707,NA,0,12036.9655564063,0,7570.5277245258,0,7570.5277245258,0,0,12036.9655564063,NA,NA,NA
"Female",2010,"Not married or cohabiting:One earner",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.252305820966346,0.897396057301763,30321.0274243276,22911.6391548298,29535.7938690691,27409.7249503034,0,-2126.06891876575,919449900.218114,0,14051.3869518143,NA,-295996277.342574,623453622.875538
"Female",2010,"Not married or cohabiting:Zero earners",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.0653026856728652,NA,0,10959.9995998025,0,6885.21150091557,0,6885.21150091557,0,0,10959.9995998025,NA,NA,NA
"Male",2010,"Married or cohabiting:One earner",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.205141531566351,0.854528399470414,31532.6425416445,22334.3684257924,27492.2813649826,28274.0560085779,3569.19472256731,-2787.42007897192,994352823.987735,11534.3877838055,12555.0533545117,-98126888.1983476,-294383776.887692,601842158.901697
"Male",2010,"Married or cohabiting:Two earners",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.510807438614673,0.829838975276151,27013.453183261,24457.3716206467,32292.4969774482,42264.5122308641,20958.8022020458,-10986.78694863,729813984.052504,19234.7291005636,15188.8467479757,127899263.330626,-309390599.82765,548322647.555464
"Male",2010,"Married or cohabiting:Zero earners",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.0190351639869986,NA,0,11978.4651207214,0,7528.17006819419,0,7528.17006819419,0,0,11978.4651207214,NA,NA,NA
"Male",2010,"Not married or cohabiting:One earner",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.225847152947462,0.933248443238226,37648.8008968175,26657.4014352298,41506.7404312893,33508.9560234392,0,-7997.78440785013,1417617153.85118,0,15961.6235701915,NA,-480852257.274887,936764896.576282
"Male",2010,"Not married or cohabiting:Zero earners",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.0391687128845159,NA,0,14118.2128283636,0,8191.19663677487,0,8191.19663677487,0,0,14118.2128283636,NA,NA,NA
"Female",1970,"Married or cohabiting:One earner",8854.77434749375,12081.3061861433,5463.97866649054,20681.6964997077,-2579.84709193183,17797.564925149,0.407880825001165,-0.0138968507605513,1722.67677945812,11859.7216178225,193.556735060931,20321.457991642,22847.5281887851,-2719.62693220398,2967615.28648422,15403.4773167207,5999.96338464848,-4422293.07658802,1170760.20776158,-283917.582342177
"Female",1970,"Married or cohabiting:Two earners",8854.77434749375,12081.3061861433,5463.97866649054,20681.6964997077,-2579.84709193183,17797.564925149,0.410776049912379,0.595295757798894,7433.05940699338,11568.2829531746,7996.1891612768,23953.0690233755,20640.1913648045,-4683.31150270579,55251643.7478904,12757.7134402505,6337.34485844286,19528678.2903166,-23592606.0708044,51187715.9674061
"Female",1970,"Married or cohabiting:Zero earners",8854.77434749375,12081.3061861433,5463.97866649054,20681.6964997077,-2579.84709193183,17797.564925149,0.00831606728870594,NA,0,9757.52415508582,0,8260.75219709034,0,8260.75219709034,0,0,9757.52415508582,NA,NA,NA
"Female",1970,"Not married or cohabiting:One earner",8854.77434749375,12081.3061861433,5463.97866649054,20681.6964997077,-2579.84709193183,17797.564925149,0.133394032794528,0.84677335488199,13690.8497725626,10759.9342599419,15745.7387237344,16536.7418939305,0,791.003170196152,187443502.792474,0,7330.13791745157,NA,-62695732.7874373,124747770.005035
"Female",1970,"Not married or cohabiting:Zero earners",8854.77434749375,12081.3061861433,5463.97866649054,20681.6964997077,-2579.84709193183,17797.564925149,0.0396330250032216,NA,0,7067.86284947393,0,7040.00541182218,0,7040.00541182218,0,0,7067.86284947393,NA,NA,NA
"Male",1970,"Married or cohabiting:One earner",15722.3708797642,12440.7417968832,22315.5582907219,22275.5579391595,-3693.326129242,3653.32577767957,0.442745998994968,0.921216113776504,15401.6975167374,11857.2124614479,22840.3194274745,20318.0777491572,194.540255114216,-2716.7819334315,237213407.547296,1727.06187913385,6000.07150221752,-4443361.6849084,-64536159.8597611,168233886.00263
"Male",1970,"Married or cohabiting:Two earners",15722.3708797642,12440.7417968832,22315.5582907219,22275.5579391595,-3693.326129242,3653.32577767957,0.445972954330879,0.841428548256857,12754.2740591825,11564.1447164017,20632.8744752119,23950.18482815,7998.67755083125,-4681.36719789325,162710328.570742,7432.368191871,6334.71510107228,19497472.6145316,-58101047.8291944,124106753.356077
"Male",1970,"Married or cohabiting:Zero earners",15722.3708797642,12440.7417968832,22315.5582907219,22275.5579391595,-3693.326129242,3653.32577767957,0.00904365088469821,NA,0,9747.94634010883,0,8250.59546446966,0,8250.59546446966,0,0,9747.94634010883,NA,NA,NA
"Male",1970,"Not married or cohabiting:One earner",15722.3708797642,12440.7417968832,22315.5582907219,22275.5579391595,-3693.326129242,3653.32577767957,0.0962698261705002,0.915452077155615,23505.1736778499,15877.7619418601,31176.8950021414,25728.9924146147,0,-5447.90258752671,552516684.773966,0,11012.9881978545,NA,-210857704.092632,341658980.681336
"Male",1970,"Not married or cohabiting:Zero earners",15722.3708797642,12440.7417968832,22315.5582907219,22275.5579391595,-3693.326129242,3653.32577767957,0.00596756961895444,NA,0,10416.8178875062,0,7898.44017110503,0,7898.44017110503,0,0,10416.8178875062,NA,NA,NA
"Female",1980,"Married or cohabiting:One earner",11811.2413851615,14277.9479191062,7604.84394570765,19413.9324407869,-3391.55219969032,15200.6406947696,0.257285149266029,0.0176251071799552,3209.68218706588,13433.8781814542,538.655129827191,18331.8276624921,20948.8071607207,-3155.63462805574,10320061.1555713,19615.9812137665,8563.09859986316,-11306623.8588607,1746965.94041537,760403.237126044
"Female",1980,"Married or cohabiting:Two earners",11811.2413851615,14277.9479191062,7604.84394570765,19413.9324407869,-3391.55219969032,15200.6406947696,0.419152706691862,0.509860529018839,8725.94342004317,13186.536725229,9387.391522954,25224.8787951088,23429.1256219611,-7591.63834980627,76152123.8099892,18397.4033255233,10036.763102837,25082455.5966633,-42564715.7792827,58669863.6273642
"Female",1980,"Married or cohabiting:Zero earners",11811.2413851615,14277.9479191062,7604.84394570765,19413.9324407869,-3391.55219969032,15200.6406947696,0.0787134433920072,NA,0,8083.98579345485,0,3775.83779486292,0,3775.83779486292,0,0,8083.98579345485,NA,NA,NA
"Female",1980,"Not married or cohabiting:One earner",11811.2413851615,14277.9479191062,7604.84394570765,19413.9324407869,-3391.55219969032,15200.6406947696,0.192766814550585,0.840065057827928,17789.5739764706,13226.8161406507,18323.1504878606,18241.4977969408,0,-81.6526909197248,316850402.168697,0,9799.21185448499,NA,-118901875.445423,197948526.723272
"Female",1980,"Not married or cohabiting:Zero earners",11811.2413851615,14277.9479191062,7604.84394570765,19413.9324407869,-3391.55219969032,15200.6406947696,0.0520818860995164,NA,0,6569.62938337882,0,6082.530913984,0,6082.530913984,0,0,6569.62938337882,NA,NA,NA
"Male",1980,"Married or cohabiting:One earner",21762.2312152832,15375.1420736796,21716.9900192303,21114.4228261746,-5077.69449467245,4475.12730161679,0.280920867727965,0.907086680227871,19612.3373759867,13431.1797638181,20923.2828709769,18318.9200109434,541.478933699296,-3145.84179373274,384655419.280581,3221.26427922772,8561.8573362172,-11352013.9356419,-134360112.338581,238943293.006354
"Male",1980,"Married or cohabiting:Two earners",21762.2312152832,15375.1420736796,21716.9900192303,21114.4228261746,-5077.69449467245,4475.12730161679,0.459228488873532,0.86614240988719,18405.7405676888,13200.1373564934,23408.187092067,25239.7778315978,9415.08990487991,-7583.49916534915,338937014.430448,8746.71586960244,10043.1414880076,25070383.6079047,-153507850.296464,210499547.741878
"Male",1980,"Married or cohabiting:Zero earners",21762.2312152832,15375.1420736796,21716.9900192303,21114.4228261746,-5077.69449467245,4475.12730161679,0.0861741698097749,NA,0,8078.8069649982,0,3778.82767782302,0,3778.82767782302,0,0,8078.8069649982,NA,NA,NA
"Male",1980,"Not married or cohabiting:One earner",21762.2312152832,15375.1420736796,21716.9900192303,21114.4228261746,-5077.69449467245,4475.12730161679,0.15624959652446,0.935062845166504,30005.6644796035,18724.0229225277,32639.5475596378,25220.1815436642,0,-7419.36601597356,900517638.838243,0,14150.7445694987,NA,-375094338.232882,525423300.605349
"Male",1980,"Not married or cohabiting:Zero earners",21762.2312152832,15375.1420736796,21716.9900192303,21114.4228261746,-5077.69449467245,4475.12730161679,0.0174268770642685,NA,0,12917.7778089178,0,6755.41809676288,0,6755.41809676288,0,0,12917.7778089178,NA,NA,NA
"Female",1990,"Married or cohabiting:One earner",16023.9326777065,19139.1154581541,13107.4546006393,26729.4665606927,-5254.27499069671,18876.2869507502,0.180949909527236,0.0181209180687118,5442.1040516849,18557.0280464555,1356.55302497219,24099.8036846047,26190.4465099975,-3447.19585036498,29635763.1299722,24775.8469990709,10501.1760626066,-35527996.7139885,7740874.34102608,1848640.75700971
"Female",1990,"Married or cohabiting:Two earners",16023.9326777065,19139.1154581541,13107.4546006393,26729.4665606927,-5254.27499069671,18876.2869507502,0.525032759853044,0.604329840324756,12650.2138641631,18846.9666798933,13975.6566172598,31825.1210551157,26926.1943734834,-9076.72993562754,160046732.643082,20687.9275201155,10722.9369091883,64269739.519271,-80228850.0082124,144087622.154139
"Female",1990,"Married or cohabiting:Zero earners",16023.9326777065,19139.1154581541,13107.4546006393,26729.4665606927,-5254.27499069671,18876.2869507502,0.0134990462474558,NA,0,10328.5977009966,0,7978.53023750095,0,7978.53023750095,0,0,10328.5977009966,NA,NA,NA
"Female",1990,"Not married or cohabiting:One earner",16023.9326777065,19139.1154581541,13107.4546006393,26729.4665606927,-5254.27499069671,18876.2869507502,0.227200488461895,0.830950577948684,21185.120766619,16836.5789273113,24314.6388684651,22952.1269258566,0,-1362.51194260856,448867816.082209,0,11816.0781374505,NA,-152540526.849889,296327289.232321
"Female",1990,"Not married or cohabiting:Zero earners",16023.9326777065,19139.1154581541,13107.4546006393,26729.4665606927,-5254.27499069671,18876.2869507502,0.0533177959103689,NA,0,11008.3269062697,0,6322.65693571348,0,6322.65693571348,0,0,11008.3269062697,NA,NA,NA
"Male",1990,"Married or cohabiting:One earner",24232.3739480336,19904.5712342619,27800.7243701993,28965.2423036836,-7109.39669069947,8273.9146241837,0.196182266757361,0.873067174087902,24766.6530921896,18535.2566049345,26111.5244627363,24053.4435173899,1367.71221353864,-3425.79315888501,613474047.898673,5465.01163011305,10486.8185165454,-35712395.9716713,-176929416.069378,400832235.857618
"Male",1990,"Married or cohabiting:Two earners",24232.3739480336,19904.5712342619,27800.7243701993,28965.2423036836,-7109.39669069947,8273.9146241837,0.571397901349935,0.856770490269569,20669.7269356168,18838.6409960774,26863.2905811617,31816.7964835268,14010.5416441886,-9057.0357418235,427313380.269109,12671.6389940101,10715.4959360757,64295604.2748412,-157926573.209789,333682411.334161
"Male",1990,"Married or cohabiting:Zero earners",24232.3739480336,19904.5712342619,27800.7243701993,28965.2423036836,-7109.39669069947,8273.9146241837,0.0148326464937637,NA,0,10263.5545098723,0,7943.28073542718,0,7943.28073542718,0,0,10263.5545098723,NA,NA,NA
"Male",1990,"Not married or cohabiting:One earner",24232.3739480336,19904.5712342619,27800.7243701993,28965.2423036836,-7109.39669069947,8273.9146241837,0.198393941405977,0.923212624287318,30017.6848493478,22108.1044309492,36939.0461163918,29245.7834821182,0,-7693.26263427363,901261400.363274,0,12823.1874819251,NA,-288428644.870014,612832755.493259
"Male",1990,"Not married or cohabiting:Zero earners",24232.3739480336,19904.5712342619,27800.7243701993,28965.2423036836,-7109.39669069947,8273.9146241837,0.0191932439929626,NA,0,11954.4017385697,0,7636.75034486757,0,7636.75034486757,0,0,11954.4017385697,NA,NA,NA
"Female",2000,"Married or cohabiting:One earner",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.170654313792741,0.110722914203579,9616.08205215496,20259.7025771447,2588.19599916634,27211.1211578419,29032.5948605387,-4409.66970186308,92534945.8303058,30595.3901435811,15076.1036379421,-75141062.8021898,4238370.20907119,21632253.2371865
"Female",2000,"Married or cohabiting:Two earners",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.526816490173867,0.604683056773882,17403.3053313045,21627.6802151361,18550.376130614,38780.8789059058,31856.3673084696,-11625.8645331778,302911906.976628,26090.163046778,16999.5350853081,96942553.8383106,-172243396.478093,227611064.336858
"Female",2000,"Married or cohabiting:Zero earners",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.012299924310742,NA,0,13875.4324555826,0,9385.0229498052,0,9385.0229498052,0,0,13875.4324555826,NA,NA,NA
"Female",2000,"Not married or cohabiting:One earner",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.245604184999585,0.849512345461197,26917.8858777596,20409.8285812983,28554.9389390157,26592.6553685734,0,-1962.28357044233,724655127.097452,0,14413.0322819341,NA,-257909084.134331,466746042.963115
"Female",2000,"Not married or cohabiting:Zero earners",20957.7375724926,22289.222961983,17227.5432113257,32043.3687569218,-6921.16714637126,21736.9926919673,0.0446250867230652,NA,0,12181.0614010294,0,7228.84145230047,0,7228.84145230047,0,0,12181.0614010294,NA,NA,NA
"Male",2000,"Married or cohabiting:One earner",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.18309609163856,0.821023657487308,30575.383130013,20249.808636375,28985.8009301922,27185.4562618847,2598.85219841256,-4399.19686672008,934908891.801783,9639.49179951363,15065.9423082116,-75328605.7710967,-351221336.962307,508358949.068374
"Male",2000,"Married or cohabiting:Two earners",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.566098884136055,0.797817726358197,26075.2508063938,21639.7693754936,31829.0698813888,38776.4007957493,18560.3997235175,-11613.0688091571,679951380.575868,17416.071903575,16994.4346550914,96858991.6607102,-326612784.633032,450197587.603562
"Male",2000,"Married or cohabiting:Zero earners",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.0132062894486572,NA,0,13845.432513651,0,9361.76418531414,0,9361.76418531414,0,0,13845.432513651,NA,NA,NA
"Male",2000,"Not married or cohabiting:One earner",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.212005520202432,0.897307287883264,36084.0079329018,24231.298085837,42514.5825880573,33307.1540046354,0,-9207.42858342193,1302190220.65791,0,17890.8306486796,NA,-517550208.407333,784640012.250596
"Male",2000,"Not married or cohabiting:Zero earners",29947.8653633752,22766.2743085369,32338.9121896428,34337.0027246258,-8984.76704179431,10982.8575767774,0.0255932145742962,NA,0,14386.9925166631,0,8723.59016074089,0,8723.59016074089,0,0,14386.9925166631,NA,NA,NA
"Female",2010,"Married or cohabiting:One earner",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.190414570646696,0.133044974783581,11515.729192128,22348.2828257678,3552.43816686808,28295.9784151516,27539.9095120698,-2796.36926378625,132630678.254076,31551.2715725767,12562.4914591738,-97835462.4000516,-542639.503748678,34252576.3502758
"Female",2010,"Married or cohabiting:Two earners",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.474450953143122,0.665632780368746,19236.9334825136,24459.2688377363,20970.038124526,42288.6922094819,32323.3741583347,-11004.7200733788,370072789.908624,27022.4837446344,15187.2982839138,127814570.596442,-184685546.815483,313201813.689566
"Female",2010,"Married or cohabiting:Zero earners",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.0175259695709707,NA,0,12036.9655564063,0,7570.5277245258,0,7570.5277245258,0,0,12036.9655564063,NA,NA,NA
"Female",2010,"Not married or cohabiting:One earner",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.252305820966346,0.897396057301763,30321.0274243276,22911.6391548298,29535.7938690691,27409.7249503034,0,-2126.06891876575,919449900.218114,0,14051.3869518143,NA,-295996277.342574,623453622.875538
"Female",2010,"Not married or cohabiting:Zero earners",23176.2394505888,25114.0486182979,18077.7352899067,32949.797510261,-5707.80432967506,20579.8665500294,0.0653026856728652,NA,0,10959.9995998025,0,6885.21150091557,0,6885.21150091557,0,0,10959.9995998025,NA,NA,NA
"Male",2010,"Married or cohabiting:One earner",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.205141531566351,0.854528399470414,31532.6425416445,22334.3684257924,27492.2813649826,28274.0560085779,3569.19472256731,-2787.42007897192,994352823.987735,11534.3877838055,12555.0533545117,-98126888.1983476,-294383776.887692,601842158.901697
"Male",2010,"Married or cohabiting:Two earners",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.510807438614673,0.829838975276151,27013.453183261,24457.3716206467,32292.4969774482,42264.5122308641,20958.8022020458,-10986.78694863,729813984.052504,19234.7291005636,15188.8467479757,127899263.330626,-309390599.82765,548322647.555464
"Male",2010,"Married or cohabiting:Zero earners",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.0190351639869986,NA,0,11978.4651207214,0,7528.17006819419,0,7528.17006819419,0,0,11978.4651207214,NA,NA,NA
"Male",2010,"Not married or cohabiting:One earner",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.225847152947462,0.933248443238226,37648.8008968175,26657.4014352298,41506.7404312893,33508.9560234392,0,-7997.78440785013,1417617153.85118,0,15961.6235701915,NA,-480852257.274887,936764896.576282
"Male",2010,"Not married or cohabiting:Zero earners",31319.201785324,25652.3532849868,31509.2389822116,35421.2542445752,-7526.09175711554,11438.1070194791,0.0391687128845159,NA,0,14118.2128283636,0,8191.19663677487,0,8191.19663677487,0,0,14118.2128283636,NA,NA,NA
